lat,long,alt,date,dist_calcul,dist,pente,vit_calcul,vit
"4,880501667","45,779665","222,3",0,0,0,0,0,0
"4,880501667","45,779665","221,7",6,0,0,"-0,6",0,0
"4,880501667","45,779665","221,1",12,0,0,"-0,6",0,0
"4,880501667","45,779665","220,4",18,0,0,"-0,7",0,0
"4,880501667","45,779665","219,8",24,0,0,"-0,6",0,0
"4,880501667","45,779665","219,1",30,0,0,"-0,7",0,0
"4,880363333","45,77962667","218,5",36,"0,01595732177","0,01288206086","-0,6","7,729236516","1,104176645"
"4,87974","45,77948333","217,9",42,"0,08706468382","0,07028576424","-0,6","34,44222203","6,024494077"
"4,87941","45,77942333","217,3",48,"0,1243563758","0,1003906811","-0,6","18,06295013","8,604915525"
"4,879223333","45,77947","216,8",54,"0,1457469649","0,1176589217","-0,5","10,36094432","10,08505043"
"4,879176667","45,77959","216,4",60,"0,1600185538","0,1291801205","-0,4","6,912719294","11,07258176"
"4,879145","45,77970333",216,66,"0,1730592915","0,1397076751","-0,4","6,316532779","11,97494358"
"4,879056667","45,77976333","215,6",72,"0,1849193665","0,1492821018","-0,4","5,744656033","12,79560873"
"4,878873333","45,77975","215,2",78,"0,2053584753","0,1657822293","-0,4","9,90007649","13,10572873"
"4,87868","45,77973833","214,9",84,"0,2268951916","0,1831684357","-0,3","10,43172385","9,675657557"
"4,878326667","45,779875","214,5",90,"0,269000789","0,2171595325","-0,4","20,39465805","10,00875869"
"4,877898333","45,77985833","214,2",96,"0,3166650216","0,2556380162","-0,3","23,08709021","11,82677953"
"4,877405","45,779865","213,8",102,"0,3715262074","0,2999264716","-0,4","26,57307327","14,63540153"
"4,877036667","45,77981833","213,5",108,"0,4128081098","0,3332526141","-0,3","19,9956855","16,5895662"
"4,876791667","45,77977333","213,1",114,"0,4405033576","0,355610493","-0,4","13,41472734","17,68529067"
"4,87658","45,77979","212,9",120,"0,4641119167","0,3746692611","-0,2","11,43526086","17,90460273"
"4,876298333","45,77977167","212,7",126,"0,4954977617","0,4000064932","-0,2","15,20233926","18,58611921"
"4,87601","45,77977833","212,5",132,"0,5275676304","0,4258959255","-0,2","15,53365933","17,89169082"
"4,875711667","45,779785","212,4",138,"0,5607491128","0,4526827436","-0,1","16,07209086","16,88954806"
"4,875436667","45,77979","212,4",144,"0,5913325747","0,4773722261",0,"14,81368954","15,2096361"
"4,875348333","45,77984833","212,4",150,"0,6030899961","0,4868637824",0,"5,694933782","13,16667157"
"4,875235","45,77973667","212,5",156,"0,620750003","0,5011203906","0,1","8,553964893","12,47227693"
"4,874985","45,77967667","212,6",162,"0,6493324657","0,5241945022","0,1","13,84446699","12,81644924"
"4,874678333","45,77965167","212,7",168,"0,6835444917","0,5518132598","0,1","16,57125453","13,01200856"
"4,874403333","45,77963167","212,9",174,"0,714203302","0,5765635697","0,2","14,85018599","12,91436951"
"4,87412","45,77959","213,1",180,"0,7460450028","0,6022688061","0,2","15,42314181","12,8216625"
"4,873861667","45,77950833","213,3",186,"0,7761616457","0,626581434","0,2","14,58757675","12,78936068"
"4,873643333","45,779445","213,5",192,"0,8014328086","0,6469823925","0,2","12,24057507","13,72445229"
"4,873361667","45,779405","213,7",198,"0,8330646459","0,6725182098","0,2","15,32149038","14,69124164"
"4,87305","45,77934833",214,204,"0,8682843619","0,7009504575","0,3","17,05934861","15,15051045"
"4,87276","45,77930167","214,3",210,"0,9009426564","0,7273149153","0,3","15,81867472","15,04299905"
"4,872481667","45,77925167","214,6",216,"0,9323837308","0,7526967331","0,3","15,22909069","15,09712829"
"4,872275","45,779195",215,222,"0,9562058706","0,7719279211","0,4","11,53871279","14,54220986"
"4,872001667","45,77912833","215,3",228,"0,9874838458","0,7971780719","0,3","15,15009045","14,62256896"
"4,871666667","45,77907167","215,6",234,"1,025259506","0,8276736876","0,3","18,29736947","15,4878253"
"4,871348333","45,77906333","215,9",240,"1,060668591","0,8562588095","0,3","17,15107314","15,74919427"
"4,871066667","45,779095","216,2",246,"1,092184393","0,8817009536","0,3","15,26528644","15,49289967"
